#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          2
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          44158
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2015-01-23"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "FieldSwap"
#define MAXFILE_BUILD_DIR  "/home/demo/Desktop/MaxCompiler-Builds/FieldSwap_VECTIS_DFE_SIM"
#define MAXFILE_BUILD_DATE  20150409
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
MANAGER_NODE(ch2_sfp1_eth_rx_to_host_filter, ManagerStateMachine_ch2_sfp1_eth_rx_to_host_filter)
MANAGER_NODE(ch2_sfp1_eth_rx_to_host_drop, ManagerStateMachine_ch2_sfp1_eth_rx_to_host_drop)
MANAGER_NODE(ch2_sfp1_eth_tx_from_host_rem_conv, ManagerStateMachine_ch2_sfp1_eth_tx_from_host_rem_conv)
MANAGER_NODE(ch2_sfp1_arp_server, ManagerStateMachine_ch2_sfp1_arp_server)
MANAGER_NODE(ch2_sfp1_icmp_echo_server, ManagerStateMachine_ch2_sfp1_icmp_echo_server)
MANAGER_NODE(ch2_sfp1_udp_rx, ManagerStateMachine_ch2_sfp1_udp_rx)
MANAGER_NODE(ch2_sfp1_udp_rx_EOFEFrameDrop, ManagerStateMachine_ch2_sfp1_udp_rx_EOFEFrameDrop)
MANAGER_NODE(ch2_sfp1_udp_tx, ManagerStateMachine_ch2_sfp1_udp_tx)
MANAGER_NODE(ch2_sfp1_eth_tx_PacketMux, ManagerStateMachine_ch2_sfp1_eth_tx_PacketMux)
MANAGER_NODE(SlicerFramer_network_mgmt_stream_from_host_tx_framed, ManagerStateMachine_SlicerFramer_network_mgmt_stream_from_host_tx_framed)
MANAGER_NODE(network_mgmt_stream_from_host_tx_framed, PCIe_From_Host_fwd)
MANAGER_NODE(network_mgmt_stream_from_host_tx_demux, ManagerStateMachine_network_mgmt_stream_from_host_tx_demux)
MANAGER_NODE(network_mgmt_stream_to_host_rx_id_0, ManagerStateMachine_network_mgmt_stream_to_host_rx_id_0)
MANAGER_NODE(network_mgmt_stream_to_host_rx_prefix_0, ManagerStateMachine_network_mgmt_stream_to_host_rx_prefix_0)
MANAGER_NODE(network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor, ManagerStateMachine_network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor)
MANAGER_NODE(network_mgmt_stream_to_host_rx_framed_FramedStreamAligner, ManagerStateMachine_network_mgmt_stream_to_host_rx_framed_FramedStreamAligner)
MANAGER_NODE(dualAspectPush_network_mgmt_stream_to_host_rx_framed, ManagerStateMachine_dualAspectPush_network_mgmt_stream_to_host_rx_framed)
MANAGER_NODE(network_mgmt_stream_to_host_rx_framed, PCIe_To_Host_fwd)
MANAGER_NODE(loop_0_sink, LoopSink)
MANAGER_NODE(loop_0_src, LoopSource)
MANAGER_NODE(loop_1_sink, LoopSink)
MANAGER_NODE(loop_1_src, LoopSource)
MANAGER_NODE(loop_2_sink, LoopSink)
MANAGER_NODE(loop_2_src, LoopSource)
MANAGER_NODE(Stream_47, DualAspectMux)
MANAGER_NODE(Stream_87, Fifo)
MANAGER_NODE(Stream_91, Fifo)
MANAGER_NODE(Stream_37, Fifo)
MANAGER_NODE(Stream_52, Fifo)
MANAGER_NODE(Stream_22, Fifo)
MANAGER_NODE(Stream_40, Fifo)
MANAGER_NODE(Stream_82, Fifo)
MANAGER_NODE(Stream_45, Fifo)
MANAGER_NODE(Stream_70, Fifo)
#endif

#ifdef MANAGER_NODE_IO
#define MANAGER_NODE_IO_PRESENT 1
MANAGER_NODE_IO(FieldSwapKernel, frameIn, IN, STREAM, 78, PULL)
MANAGER_NODE_IO(FieldSwapKernel, frameOut, OUT, STREAM, 77, PUSH)
MANAGER_NODE_IO(node1_ln108_WrapperNode, tx0, IN, CH2_SFP1_CLK156_0, 69, PULL)
MANAGER_NODE_IO(node1_ln108_WrapperNode, rx0, OUT, CH2_SFP1_CLK156_0, 70, PUSH)
MANAGER_NODE_IO(ch2_sfp1_eth_rx_fanout, input, IN, CH2_SFP1_CLK156_0, 70, PUSH)
MANAGER_NODE_IO(ch2_sfp1_eth_rx_fanout, output_0, OUT, CH2_SFP1_CLK156_0, 70, PUSH)
MANAGER_NODE_IO(ch2_sfp1_eth_rx_fanout, output_1, OUT, CH2_SFP1_CLK156_0, 70, PUSH)
MANAGER_NODE_IO(ch2_sfp1_eth_rx_fanout, output_2, OUT, CH2_SFP1_CLK156_0, 70, PUSH)
MANAGER_NODE_IO(ch2_sfp1_eth_rx_fanout, output_3, OUT, CH2_SFP1_CLK156_0, 70, PUSH)
MANAGER_NODE_IO(ch2_sfp1_eth_rx_to_host_filter, input, IN, CH2_SFP1_CLK156_0, 70, PUSH)
MANAGER_NODE_IO(ch2_sfp1_eth_rx_to_host_filter, output, OUT, CH2_SFP1_CLK156_0, 70, PUSH)
MANAGER_NODE_IO(ch2_sfp1_eth_rx_to_host_drop, src, IN, CH2_SFP1_CLK156_0, 70, PUSH)
MANAGER_NODE_IO(ch2_sfp1_eth_rx_to_host_drop, dst, OUT, CH2_SFP1_CLK156_0, 70, PUSH)
MANAGER_NODE_IO(ch2_sfp1_eth_tx_from_host_rem_conv, src, IN, CH2_SFP1_CLK156_0, 69, PULL)
MANAGER_NODE_IO(ch2_sfp1_eth_tx_from_host_rem_conv, dst, OUT, CH2_SFP1_CLK156_0, 69, PUSH)
MANAGER_NODE_IO(ch2_sfp1_arp_server, fromNet, IN, CH2_SFP1_CLK156_0, 70, PUSH)
MANAGER_NODE_IO(ch2_sfp1_arp_server, toNet, OUT, CH2_SFP1_CLK156_0, 69, PULL)
MANAGER_NODE_IO(ch2_sfp1_icmp_echo_server, rx, IN, CH2_SFP1_CLK156_0, 70, PUSH)
MANAGER_NODE_IO(ch2_sfp1_icmp_echo_server, tx, OUT, CH2_SFP1_CLK156_0, 69, PUSH)
MANAGER_NODE_IO(ch2_sfp1_udp_rx, net, IN, CH2_SFP1_CLK156_0, 70, PUSH)
MANAGER_NODE_IO(ch2_sfp1_udp_rx, payload, OUT, CH2_SFP1_CLK156_0, 78, PUSH)
MANAGER_NODE_IO(ch2_sfp1_udp_rx_EOFEFrameDrop, src, IN, CH2_SFP1_CLK156_0, 78, PUSH)
MANAGER_NODE_IO(ch2_sfp1_udp_rx_EOFEFrameDrop, dst, OUT, CH2_SFP1_CLK156_0, 78, PUSH)
MANAGER_NODE_IO(ch2_sfp1_udp_tx, src, IN, CH2_SFP1_CLK156_0, 77, PUSH)
MANAGER_NODE_IO(ch2_sfp1_udp_tx, toNet, OUT, CH2_SFP1_CLK156_0, 69, PULL)
MANAGER_NODE_IO(ch2_sfp1_eth_tx_PacketMux, input_0, IN, CH2_SFP1_CLK156_0, 69, PULL)
MANAGER_NODE_IO(ch2_sfp1_eth_tx_PacketMux, input_1, IN, CH2_SFP1_CLK156_0, 69, PULL)
MANAGER_NODE_IO(ch2_sfp1_eth_tx_PacketMux, input_2, IN, CH2_SFP1_CLK156_0, 69, PULL)
MANAGER_NODE_IO(ch2_sfp1_eth_tx_PacketMux, input_3, IN, CH2_SFP1_CLK156_0, 69, PULL)
MANAGER_NODE_IO(ch2_sfp1_eth_tx_PacketMux, output, OUT, CH2_SFP1_CLK156_0, 69, PUSH)
MANAGER_NODE_IO(SlicerFramer_network_mgmt_stream_from_host_tx_framed, src, IN, CH2_SFP1_CLK156_0, 64, PUSH)
MANAGER_NODE_IO(SlicerFramer_network_mgmt_stream_from_host_tx_framed, dst, OUT, CH2_SFP1_CLK156_0, 69, PUSH)
MANAGER_NODE_IO(network_mgmt_stream_from_host_tx_framed, network_mgmt_stream_from_host_tx_framed, OUT, STREAM, 128, PULL)
MANAGER_NODE_IO(network_mgmt_stream_from_host_tx_demux, src, IN, CH2_SFP1_CLK156_0, 69, PUSH)
MANAGER_NODE_IO(network_mgmt_stream_from_host_tx_demux, dst_0, OUT, CH2_SFP1_CLK156_0, 69, PUSH)
MANAGER_NODE_IO(network_mgmt_stream_to_host_rx_id_0, data, OUT, CH2_SFP1_CLK156_0, 64, PULL)
MANAGER_NODE_IO(network_mgmt_stream_to_host_rx_prefix_0, meta, IN, CH2_SFP1_CLK156_0, 64, PULL)
MANAGER_NODE_IO(network_mgmt_stream_to_host_rx_prefix_0, src, IN, CH2_SFP1_CLK156_0, 70, PUSH)
MANAGER_NODE_IO(network_mgmt_stream_to_host_rx_prefix_0, dst, OUT, CH2_SFP1_CLK156_0, 70, PUSH)
MANAGER_NODE_IO(network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor, src, IN, CH2_SFP1_CLK156_0, 70, PUSH)
MANAGER_NODE_IO(network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor, dst, OUT, CH2_SFP1_CLK156_0, 64, PUSH)
MANAGER_NODE_IO(network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor, metadata, OUT, CH2_SFP1_CLK156_0, 96, PUSH)
MANAGER_NODE_IO(network_mgmt_stream_to_host_rx_framed_FramedStreamAligner, metadata, IN, CH2_SFP1_CLK156_0, 96, PUSH)
MANAGER_NODE_IO(network_mgmt_stream_to_host_rx_framed_FramedStreamAligner, src, IN, CH2_SFP1_CLK156_0, 128, PUSH)
MANAGER_NODE_IO(network_mgmt_stream_to_host_rx_framed_FramedStreamAligner, dst, OUT, CH2_SFP1_CLK156_0, 128, PUSH)
MANAGER_NODE_IO(dualAspectPush_network_mgmt_stream_to_host_rx_framed, src, IN, CH2_SFP1_CLK156_0, 64, PUSH)
MANAGER_NODE_IO(dualAspectPush_network_mgmt_stream_to_host_rx_framed, dst, OUT, CH2_SFP1_CLK156_0, 128, PUSH)
MANAGER_NODE_IO(network_mgmt_stream_to_host_rx_framed, network_mgmt_stream_to_host_rx_framed, IN, STREAM, 128, PUSH)
MANAGER_NODE_IO(loop_0_sink, loop_0_sink, OUT, CH2_SFP1_CLK156_0, 69, PULL)
MANAGER_NODE_IO(loop_0_src, loop_0_src, IN, CH2_SFP1_CLK156_0, 69, PULL)
MANAGER_NODE_IO(loop_1_sink, loop_1_sink, OUT, CH2_SFP1_CLK156_0, 69, PUSH)
MANAGER_NODE_IO(loop_1_src, loop_1_src, IN, CH2_SFP1_CLK156_0, 69, PUSH)
MANAGER_NODE_IO(loop_2_sink, loop_2_sink, OUT, CH2_SFP1_CLK156_0, 78, PUSH)
MANAGER_NODE_IO(loop_2_src, loop_2_src, IN, CH2_SFP1_CLK156_0, 78, PUSH)
MANAGER_NODE_IO(Stream_47, input, IN, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_47, output, OUT, STREAM, 64, PUSH)
MANAGER_NODE_IO(Stream_87, input, IN, CH2_SFP1_CLK156_0, 78, PUSH)
MANAGER_NODE_IO(Stream_87, output, OUT, STREAM, 78, PULL)
MANAGER_NODE_IO(Stream_91, input, IN, STREAM, 64, PUSH)
MANAGER_NODE_IO(Stream_91, output, OUT, CH2_SFP1_CLK156_0, 64, PUSH)
MANAGER_NODE_IO(Stream_37, input, IN, STREAM, 77, PUSH)
MANAGER_NODE_IO(Stream_37, output, OUT, CH2_SFP1_CLK156_0, 77, PUSH)
MANAGER_NODE_IO(Stream_52, input, IN, CH2_SFP1_CLK156_0, 69, PUSH)
MANAGER_NODE_IO(Stream_52, output, OUT, CH2_SFP1_CLK156_0, 69, PUSH)
MANAGER_NODE_IO(Stream_22, input, IN, CH2_SFP1_CLK156_0, 69, PUSH)
MANAGER_NODE_IO(Stream_22, output, OUT, CH2_SFP1_CLK156_0, 69, PULL)
MANAGER_NODE_IO(Stream_40, input, IN, CH2_SFP1_CLK156_0, 69, PUSH)
MANAGER_NODE_IO(Stream_40, output, OUT, CH2_SFP1_CLK156_0, 69, PULL)
MANAGER_NODE_IO(Stream_82, input, IN, CH2_SFP1_CLK156_0, 69, PUSH)
MANAGER_NODE_IO(Stream_82, output, OUT, CH2_SFP1_CLK156_0, 69, PULL)
MANAGER_NODE_IO(Stream_45, input, IN, CH2_SFP1_CLK156_0, 69, PUSH)
MANAGER_NODE_IO(Stream_45, output, OUT, CH2_SFP1_CLK156_0, 69, PULL)
MANAGER_NODE_IO(Stream_70, input, IN, CH2_SFP1_CLK156_0, 128, PUSH)
MANAGER_NODE_IO(Stream_70, output, OUT, STREAM, 128, PUSH)
#endif

#ifdef MANAGER_STREAM
#define MANAGER_STREAM_PRESENT 1
MANAGER_STREAM(FieldSwapKernel, frameOut, Stream_37, input, 77)
MANAGER_STREAM(node1_ln108_WrapperNode, rx0, ch2_sfp1_eth_rx_fanout, input, 70)
MANAGER_STREAM(ch2_sfp1_eth_rx_fanout, output_0, ch2_sfp1_eth_rx_to_host_filter, input, 70)
MANAGER_STREAM(ch2_sfp1_eth_rx_fanout, output_1, ch2_sfp1_arp_server, fromNet, 70)
MANAGER_STREAM(ch2_sfp1_eth_rx_fanout, output_2, ch2_sfp1_icmp_echo_server, rx, 70)
MANAGER_STREAM(ch2_sfp1_eth_rx_fanout, output_3, ch2_sfp1_udp_rx, net, 70)
MANAGER_STREAM(ch2_sfp1_eth_rx_to_host_filter, output, ch2_sfp1_eth_rx_to_host_drop, src, 70)
MANAGER_STREAM(ch2_sfp1_eth_rx_to_host_drop, dst, network_mgmt_stream_to_host_rx_prefix_0, src, 70)
MANAGER_STREAM(ch2_sfp1_eth_tx_from_host_rem_conv, dst, Stream_40, input, 69)
MANAGER_STREAM(ch2_sfp1_arp_server, toNet, loop_0_src, loop_0_src, 69)
MANAGER_STREAM(ch2_sfp1_icmp_echo_server, tx, loop_1_src, loop_1_src, 69)
MANAGER_STREAM(ch2_sfp1_udp_rx, payload, ch2_sfp1_udp_rx_EOFEFrameDrop, src, 78)
MANAGER_STREAM(ch2_sfp1_udp_rx_EOFEFrameDrop, dst, loop_2_src, loop_2_src, 78)
MANAGER_STREAM(ch2_sfp1_udp_tx, toNet, ch2_sfp1_eth_tx_PacketMux, input_3, 69)
MANAGER_STREAM(ch2_sfp1_eth_tx_PacketMux, output, Stream_45, input, 69)
MANAGER_STREAM(network_mgmt_stream_from_host_tx_framed, network_mgmt_stream_from_host_tx_framed, Stream_47, input, 128)
MANAGER_STREAM(SlicerFramer_network_mgmt_stream_from_host_tx_framed, dst, Stream_52, input, 69)
MANAGER_STREAM(network_mgmt_stream_from_host_tx_demux, dst_0, Stream_22, input, 69)
MANAGER_STREAM(network_mgmt_stream_to_host_rx_id_0, data, network_mgmt_stream_to_host_rx_prefix_0, meta, 64)
MANAGER_STREAM(network_mgmt_stream_to_host_rx_prefix_0, dst, network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor, src, 70)
MANAGER_STREAM(network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor, dst, dualAspectPush_network_mgmt_stream_to_host_rx_framed, src, 64)
MANAGER_STREAM(dualAspectPush_network_mgmt_stream_to_host_rx_framed, dst, network_mgmt_stream_to_host_rx_framed_FramedStreamAligner, src, 128)
MANAGER_STREAM(network_mgmt_stream_to_host_rx_framed_FramedStreamPreprocessor, metadata, network_mgmt_stream_to_host_rx_framed_FramedStreamAligner, metadata, 96)
MANAGER_STREAM(network_mgmt_stream_to_host_rx_framed_FramedStreamAligner, dst, Stream_70, input, 128)
MANAGER_STREAM(loop_0_sink, loop_0_sink, ch2_sfp1_eth_tx_PacketMux, input_1, 69)
MANAGER_STREAM(loop_1_sink, loop_1_sink, Stream_82, input, 69)
MANAGER_STREAM(loop_2_sink, loop_2_sink, Stream_87, input, 78)
MANAGER_STREAM(Stream_47, output, Stream_91, input, 64)
MANAGER_STREAM(Stream_87, output, FieldSwapKernel, frameIn, 78)
MANAGER_STREAM(Stream_91, output, SlicerFramer_network_mgmt_stream_from_host_tx_framed, src, 64)
MANAGER_STREAM(Stream_37, output, ch2_sfp1_udp_tx, src, 77)
MANAGER_STREAM(Stream_52, output, network_mgmt_stream_from_host_tx_demux, src, 69)
MANAGER_STREAM(Stream_22, output, ch2_sfp1_eth_tx_from_host_rem_conv, src, 69)
MANAGER_STREAM(Stream_40, output, ch2_sfp1_eth_tx_PacketMux, input_0, 69)
MANAGER_STREAM(Stream_82, output, ch2_sfp1_eth_tx_PacketMux, input_2, 69)
MANAGER_STREAM(Stream_45, output, node1_ln108_WrapperNode, tx0, 69)
MANAGER_STREAM(Stream_70, output, network_mgmt_stream_to_host_rx_framed, network_mgmt_stream_to_host_rx_framed, 128)
#endif

#ifdef MANAGER_NODE_STACK_TRACE
#define MANAGER_NODE_STACK_TRACE_PRESENT 1
MANAGER_NODE_STACK_TRACE(FieldSwapKernel, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:21)\n")
MANAGER_NODE_STACK_TRACE(node1_ln108_WrapperNode, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:21)\n")
MANAGER_NODE_STACK_TRACE(ch2_sfp1_eth_rx_fanout, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStateMachine(CustomManager.java:1150)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:21)\n")
MANAGER_NODE_STACK_TRACE(ch2_sfp1_eth_rx_to_host_filter, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStateMachine(CustomManager.java:1150)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:21)\n")
MANAGER_NODE_STACK_TRACE(ch2_sfp1_eth_rx_to_host_drop, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStateMachine(CustomManager.java:1150)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:21)\n")
MANAGER_NODE_STACK_TRACE(ch2_sfp1_eth_tx_from_host_rem_conv, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStateMachine(CustomManager.java:1150)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:21)\n")
MANAGER_NODE_STACK_TRACE(ch2_sfp1_arp_server, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStateMachine(CustomManager.java:1150)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:21)\n")
MANAGER_NODE_STACK_TRACE(ch2_sfp1_icmp_echo_server, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStateMachine(CustomManager.java:1150)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:21)\n")
MANAGER_NODE_STACK_TRACE(ch2_sfp1_udp_rx, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStateMachine(CustomManager.java:1150)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:21)\n")
MANAGER_NODE_STACK_TRACE(ch2_sfp1_udp_rx_EOFEFrameDrop, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStateMachine(CustomManager.java:1150)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:21)\n")
MANAGER_NODE_STACK_TRACE(ch2_sfp1_udp_tx, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStateMachine(CustomManager.java:1150)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:21)\n")
MANAGER_NODE_STACK_TRACE(ch2_sfp1_eth_tx_PacketMux, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStateMachine(CustomManager.java:1150)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:21)\n")
MANAGER_NODE_STACK_TRACE(SlicerFramer_network_mgmt_stream_from_host_tx_framed, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStateMachine(CustomManager.java:1150)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:21)\n")
MANAGER_NODE_STACK_TRACE(network_mgmt_stream_from_host_tx_framed, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:21)\n")
MANAGER_NODE_STACK_TRACE(network_mgmt_stream_from_host_tx_demux, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStateMachine(CustomManager.java:1150)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldswap.SpreadDeltaManager.main(SpreadDeltaManager.maxj:21)\n")
